,Category,Price,Date,Name,Location
667,Grocery,12.597772304070292,2021-10-10,Target,Colonnade Blvd
668,Grocery,9.663819358655399,2021-10-11,Walmart,Benner Pike
669,Grocery,14.494542192586318,2021-10-12,Wegmans,Colonnade Blvd
670,Dining,51.766370058821,2021-10-13,Taco Bell,Rolling Ridge Dr
671,Dining,5.230948218205094,2021-10-14,Taco Bell,College Ave
672,Dining,4.089934283254429,2021-10-15,Taco Bell,Rolling Ridge Dr
673,Grocery,11.238752974400196,2021-10-16,Wegmans,Colonnade Blvd
674,Clothing,19.683249957354615,2021-10-17,Mclanahan's,College Ave
675,Clothing,61.409210636102664,2021-10-18,Mclanahan's,College Ave
676,Grocery,3.5004195602110992,2021-10-19,Wegmans,Colonnade Blvd
677,Grocery,29.54226670617383,2021-10-20,Wegmans,Colonnade Blvd
678,Dining,13.017655929665343,2021-10-21,McDonalds,College Ave
679,Grocery,6.376313964147811,2021-10-22,Walmart,North Atherton
680,Insurance,16.909590106546087,2021-10-30,Allstate,Internet
681,Grocery,1.5288614535331497,2021-10-31,Wegmans,Colonnade Blvd
682,Grocery,0.38486079943588564,2021-11-01,Weis,Rolling Ridge
683,Clothing,13.588565999064384,2021-11-02,Mclanahan's,College Ave
684,Grocery,66.28203099526519,2021-11-03,Wegmans,Colonnade Blvd
685,Grocery,25.331605999249984,2021-11-04,Weis,Westerly Pkwy
686,Clothing,21.923468329880443,2021-11-05,Mclanahan's,College Ave
687,Dining,25.25352816618204,2021-11-06,Taco Bell,Rolling Ridge Dr
688,Grocery,18.255471646374584,2021-11-07,Wegmans,Colonnade Blvd
689,Grocery,17.859717618868363,2021-11-08,Target,Colonnade Blvd
690,Grocery,11.271824562459022,2021-11-09,Wegmans,Colonnade Blvd
691,Entertainment,91.00501413196994,2021-11-10,Amazon,Internet
692,Grocery,13.617806529867375,2021-11-11,Weis,Martin St
693,Grocery,0.7714897680990909,2021-11-12,Weis,Westerly Pkwy
694,Entertainment,154.6605560061297,2021-11-13,Steam,Internet
695,Entertainment,34.496377207378046,2021-11-14,Steam,Internet
696,Grocery,7.603762664666218,2021-11-15,Walmart,North Atherton
697,Travel,4.291819393536141,2021-11-16,Southwest,Internet
698,Other,398.0590610378682,2021-11-17,Walmart,North Atherton
699,Other,29.331469602611786,2021-11-18,Amazon,Internet
700,Grocery,1.4574307539879672,2021-11-19,Walmart,Benner Pike
701,Clothing,96.5517828695807,2021-11-22,Mclanahan's,College Ave
702,Grocery,7.496425077733629,2021-11-23,Walmart,Benner Pike
703,Entertainment,29.477788435820703,2021-11-24,TicketMaster,Internet
704,Other,320.15669663033424,2021-11-25,Bookstore,College Ave
705,Dining,2.809064121313234,2021-11-26,UberEats,Internet
706,Dining,7.954952263284348,2021-11-27,McDonalds,College Ave
707,Grocery,36.616277879398226,2021-11-28,Target,Beaver Ave
708,Travel,13.799465812543046,2021-11-29,Southwest,Internet
709,Grocery,13.80621855484221,2021-11-30,Weis,Rolling Ridge
710,Dining,18.878301409730568,2021-12-01,Taco Bell,College Ave
711,Grocery,15.190806857916263,2021-12-02,Walmart,North Atherton
712,Other,43.16354508296343,2021-12-03,Target,Colonnade Blvd
713,Gas/Automotive,2.6364153428781543,2021-12-04,Exxon,S Allen St
714,Grocery,37.3337626673882,2021-12-05,Wegmans,Colonnade Blvd
715,Grocery,4.559044907161,2021-12-06,Walmart,North Atherton
716,Grocery,14.04926050445967,2021-12-07,Target,Beaver Ave
717,Grocery,21.07269377626616,2021-12-08,Wegmans,Colonnade Blvd
718,Merchandise,5.680904358418828,2021-12-09,Target,Colonnade Blvd
719,Other,447.94283080141,2021-12-10,Bookstore,College Ave
720,Clothing,4.2436278545230826,2021-12-12,Mclanahan's,College Ave
721,Entertainment,13.669699539662735,2021-12-13,Walmart,North Atherton
722,Grocery,27.769682229929987,2021-12-14,Weis,Westerly Pkwy
723,Dining,37.03780369998797,2021-12-15,UberEats,Internet
724,Gas/Automotive,5.590975616746623,2021-12-17,Exxon,W Aaron Drive
725,Grocery,20.57248347130367,2021-12-18,Weis,Westerly Pkwy
726,Grocery,13.892064078265186,2021-12-19,Walmart,North Atherton
727,Grocery,14.52494585046055,2021-12-20,Target,Colonnade Blvd
728,Grocery,3.973734496174844,2021-12-21,Walmart,North Atherton
729,Grocery,33.2355551833776,2021-12-22,Target,Colonnade Blvd
730,Grocery,18.187403970532888,2021-12-23,Walmart,North Atherton
731,Travel,0.6900787827711984,2021-12-26,Southwest,Internet
732,Grocery,24.006378779891016,2021-12-27,Wegmans,Colonnade Blvd
733,Dining,19.789453828121943,2021-12-28,McDonalds,N Atherton
734,Dining,14.604192580744911,2021-12-29,Taco Bell,Rolling Ridge Dr
735,Dining,8.334370973588245,2021-12-30,McDonalds,N Atherton
736,Gas/Automotive,29.054477324803567,2021-12-31,Sheetz,S Pugh St
737,Dining,13.315942668994037,2022-01-01,McDonalds,S Atherton
738,Dining,13.196144774731327,2022-01-02,McDonalds,N Atherton
739,Grocery,6.927446349365219,2022-01-03,Wegmans,Colonnade Blvd
740,Grocery,8.654904388189816,2022-01-04,Walmart,North Atherton
741,Grocery,29.068958012859188,2022-01-05,Target,Beaver Ave
742,Entertainment,1.4376104032739594,2022-01-06,Walmart,North Atherton
743,Dining,8.205738802550734,2022-01-07,McDonalds,N Atherton
744,Dining,11.341508414249665,2022-01-08,McDonalds,N Atherton
745,Travel,2.85886997817566,2022-01-09,Enterprise,Blue Course Dr
746,Other,85.39612093976451,2022-01-10,Walmart,Benner Pike
747,Clothing,27.347763798867387,2022-01-11,Mclanahan's,College Ave
748,Grocery,33.95713634159367,2022-01-12,Walmart,Benner Pike
749,Other,2.5963572350367845,2022-01-13,Target,Colonnade Blvd
750,Other,379.18628720746773,2022-01-14,Target,Beaver Ave
751,Other,7.038005014651645,2022-01-16,Target,Beaver Ave
752,Grocery,14.087387016100001,2022-01-17,Weis,Martin St
753,Grocery,1.5103999426858148,2022-01-18,Target,Beaver Ave
754,Dining,5.281834890777079,2022-01-19,McDonalds,N Atherton
755,Grocery,11.596573241076317,2022-01-20,Wegmans,Colonnade Blvd
756,Travel,15.712501045254436,2022-01-23,Southwest,Internet
757,Other,7.742541032433087,2022-01-24,Amazon,Internet
758,Dining,0.36174455387673304,2022-01-25,UberEats,Internet
759,Dining,7.229584334804374,2022-01-26,UberEats,Internet
760,Entertainment,28.072381481421807,2022-01-27,TicketMaster,Internet
761,Grocery,14.422632436739123,2022-01-28,Wegmans,Colonnade Blvd
762,Grocery,35.27806954128899,2022-01-29,Wegmans,Colonnade Blvd
763,Grocery,9.36807374198094,2022-01-30,Wegmans,Colonnade Blvd
764,Dining,12.60340624233834,2022-01-31,Taco Bell,College Ave
765,Grocery,92.22106033703413,2022-02-01,Wegmans,Colonnade Blvd
766,Other,637.148468642352,2022-02-02,Target,Colonnade Blvd
767,Merchandise,8.584663073478996,2022-02-05,Walmart,Benner Pike
768,Insurance,283.72354469871897,2022-02-10,Allstate,Internet
769,Grocery,11.713932518698513,2022-02-11,Target,Beaver Ave
770,Merchandise,31.950622104253753,2022-02-14,Target,Colonnade Blvd
771,Merchandise,11.028640724391282,2022-02-16,Walmart,Benner Pike
772,Grocery,8.373606651899772,2022-02-17,Walmart,North Atherton
773,Grocery,2.5217490846033965,2022-02-18,Wegmans,Colonnade Blvd
774,Clothing,93.57639499816499,2022-02-19,Mclanahan's,College Ave
775,Grocery,35.10853679012021,2022-02-20,Wegmans,Colonnade Blvd
776,Grocery,2.1421189257263893,2022-02-21,Wegmans,Colonnade Blvd
777,Entertainment,25.57891792042957,2022-02-22,Steam,Internet
778,Grocery,1.6659211089507182,2022-02-23,Weis,Westerly Pkwy
779,Dining,5.298806758845346,2022-02-24,UberEats,Internet
780,Grocery,17.77308372741412,2022-02-25,Wegmans,Colonnade Blvd
781,Grocery,7.647588965403373,2022-02-26,Target,Colonnade Blvd
782,Travel,23.591596690037196,2022-02-27,Southwest,Internet
783,Dining,6.1011437944343045,2022-02-28,Taco Bell,Rolling Ridge Dr
784,Dining,6.783963945611451,2022-03-01,UberEats,Internet
785,Dining,10.764778649486223,2022-03-02,Taco Bell,College Ave
786,Other,103.77961906923251,2022-03-04,Target,Beaver Ave
787,Dining,35.40632626252159,2022-03-05,Taco Bell,Rolling Ridge Dr
788,Grocery,17.12321411811966,2022-03-06,Target,Beaver Ave
789,Grocery,29.911704759869604,2022-03-07,Wegmans,Colonnade Blvd
790,Grocery,18.741789639750134,2022-03-08,Weis,Martin St
791,Grocery,6.72828166962563,2022-03-09,Wegmans,Colonnade Blvd
792,Entertainment,34.92758919171658,2022-03-10,TicketMaster,Internet
793,Dining,0.6990176499157443,2022-03-11,Taco Bell,Rolling Ridge Dr
794,Grocery,30.109078238650525,2022-03-12,Wegmans,Colonnade Blvd
795,Travel,8.441659846595773,2022-03-14,Enterprise,Blue Course Dr
796,Dining,3.7447921967901623,2022-03-15,McDonalds,S Atherton
797,Grocery,17.309373688903506,2022-03-16,Target,Beaver Ave
798,Dining,51.497964812800696,2022-03-17,McDonalds,S Atherton
799,Other,10.660994243477845,2022-03-18,Target,Colonnade Blvd
800,Other,137.9910195936111,2022-03-19,Bookstore,College Ave
801,Dining,3.861057745806559,2022-03-20,UberEats,Internet
802,Grocery,11.582991932751764,2022-03-21,Weis,Martin St
803,Dining,8.165670569718968,2022-03-22,Taco Bell,College Ave
804,Grocery,7.075528710678705,2022-03-23,Wegmans,Colonnade Blvd
805,Merchandise,16.940918620904867,2022-03-24,Walmart,North Atherton
806,Grocery,30.68616218102064,2022-03-25,Walmart,Benner Pike
807,Grocery,50.30971299521246,2022-03-26,Wegmans,Colonnade Blvd
808,Entertainment,5.674712962061301,2022-03-27,Amazon,Internet
809,Other,97.33241359017005,2022-03-28,Amazon,Internet
810,Gas/Automotive,40.78775026746697,2022-03-29,Exxon,N Atherton
811,Grocery,61.580351756653215,2022-03-30,Walmart,North Atherton
812,Grocery,14.153967468188084,2022-03-31,Walmart,North Atherton
813,Insurance,166.63502147975075,2022-04-05,Allstate,Internet
814,Other,65.90378251771986,2022-04-06,Bookstore,College Ave
815,Grocery,84.2967562864584,2022-04-07,Walmart,Benner Pike
816,Dining,9.70091135950395,2022-04-08,Taco Bell,College Ave
817,Merchandise,24.751240993039943,2022-04-09,Target,Beaver Ave
818,Dining,57.65218539240887,2022-04-10,McDonalds,College Ave
819,Grocery,15.171772833549142,2022-04-11,Weis,Martin St
820,Grocery,14.379076368664908,2022-04-12,Weis,Westerly Pkwy
821,Merchandise,3.022357211316567,2022-04-14,Amazon,Internet
822,Gas/Automotive,23.253345767684866,2022-04-17,Exxon,N Atherton
823,Dining,11.595498519729118,2022-04-18,McDonalds,S Atherton
824,Grocery,10.467750698316491,2022-04-19,Wegmans,Colonnade Blvd
825,Grocery,13.157999462299664,2022-04-20,Walmart,Benner Pike
826,Grocery,4.724357948387858,2022-04-21,Walmart,Benner Pike
827,Other,224.23183616549608,2022-04-22,Amazon,Internet
828,Grocery,80.73357625326926,2022-04-23,Weis,Rolling Ridge
829,Entertainment,7.961044747675936,2022-04-24,Stubhub,Internet
830,Other,125.11719871950578,2022-04-25,Amazon,Internet
831,Gas/Automotive,92.93797784381955,2022-04-26,Sheetz,N Atherton
832,Dining,4.7229554389031,2022-04-27,McDonalds,N Atherton
833,Gas/Automotive,58.607612483208044,2022-04-28,Exxon,N Atherton
834,Grocery,38.49006659195393,2022-04-29,Wegmans,Colonnade Blvd
835,Grocery,35.85372992632511,2022-04-30,Target,Colonnade Blvd
836,Dining,8.37172018948427,2022-05-01,UberEats,Internet
837,Gas/Automotive,14.437911362872569,2022-05-02,Sheetz,N Atherton
838,Dining,9.456399640513554,2022-05-03,UberEats,Internet
839,Entertainment,58.466081485484295,2022-05-04,TicketMaster,Internet
840,Grocery,12.406749419889726,2022-05-05,Target,Beaver Ave
841,Merchandise,0.9734786356171105,2022-05-06,Target,Colonnade Blvd
842,Grocery,0.54813461735403,2022-05-07,Wegmans,Colonnade Blvd
843,Dining,5.752162242047982,2022-05-08,UberEats,Internet
844,Dining,3.3165645184619583,2022-05-09,Taco Bell,Rolling Ridge Dr
845,Other,34.47069481473346,2022-05-10,Bookstore,College Ave
846,Grocery,6.709695065676438,2022-05-11,Target,Beaver Ave
847,Clothing,18.36092230775362,2022-05-12,Mclanahan's,College Ave
848,Grocery,66.14602113820247,2022-05-13,Weis,Westerly Pkwy
849,Dining,10.188634783650176,2022-05-14,McDonalds,N Atherton
850,Other,4.610617657772161,2022-05-16,Bookstore,College Ave
851,Other,83.11924114005029,2022-05-18,Target,Beaver Ave
852,Grocery,6.327647840126859,2022-05-19,Wegmans,Colonnade Blvd
853,Entertainment,14.22644465003492,2022-05-20,Amazon,Internet
854,Grocery,25.4557490825482,2022-05-21,Target,Beaver Ave
855,Dining,23.32952637888419,2022-05-22,McDonalds,S Atherton
856,Grocery,2.7348130420736507,2022-05-23,Target,Colonnade Blvd
857,Grocery,2.9926112005169796,2022-05-24,Wegmans,Colonnade Blvd
858,Dining,17.23074864533441,2022-05-25,Taco Bell,Rolling Ridge Dr
859,Dining,13.203823802325124,2022-05-26,Taco Bell,Rolling Ridge Dr
860,Entertainment,22.399537519542093,2022-05-27,TicketMaster,Internet
861,Dining,3.047447300563006,2022-05-28,McDonalds,S Atherton
862,Grocery,1.7779601835301155,2022-05-29,Wegmans,Colonnade Blvd
863,Insurance,109.50531253167502,2022-06-01,AAA,Internet
864,Dining,10.748198250179957,2022-06-02,UberEats,Internet
865,Grocery,4.397677458124496,2022-06-03,Walmart,North Atherton
866,Dining,7.314487369878012,2022-06-04,Taco Bell,College Ave
867,Grocery,0.2226667214316747,2022-06-05,Target,Beaver Ave
868,Entertainment,66.83435131088052,2022-06-06,Steam,Internet
869,Dining,1.1797352432846235,2022-06-07,UberEats,Internet
870,Grocery,29.939278620178808,2022-06-08,Weis,Rolling Ridge
871,Dining,0.1151486018572642,2022-06-09,Taco Bell,Rolling Ridge Dr
872,Gas/Automotive,20.74079264392139,2022-06-10,Sheetz,S Pugh St
873,Grocery,29.640509676070796,2022-06-11,Wegmans,Colonnade Blvd
874,Dining,2.6434039598224577,2022-06-12,Taco Bell,Rolling Ridge Dr
875,Dining,8.59764425209925,2022-06-13,UberEats,Internet
876,Gas/Automotive,10.04308594589278,2022-06-14,Sheetz,N Atherton
877,Grocery,31.243202125635165,2022-06-15,Walmart,North Atherton
878,Other,113.43884901804552,2022-06-18,Target,Beaver Ave
879,Grocery,28.67163845729377,2022-06-19,Weis,Martin St
880,Dining,10.576781696460174,2022-06-20,UberEats,Internet
881,Grocery,4.7378274811578125,2022-06-21,Weis,Rolling Ridge
882,Entertainment,169.84666911594073,2022-06-23,Walmart,North Atherton
883,Grocery,14.773653379982886,2022-06-24,Wegmans,Colonnade Blvd
884,Grocery,34.24338262732315,2022-06-25,Walmart,Benner Pike
885,Other,15.203561900616977,2022-06-26,Bookstore,College Ave
886,Grocery,0.6976739158245321,2022-06-27,Weis,Westerly Pkwy
887,Grocery,52.81343603653657,2022-06-28,Wegmans,Colonnade Blvd
888,Grocery,5.5228007332890465,2022-06-29,Walmart,North Atherton
889,Entertainment,50.10869840831072,2022-06-30,Stubhub,Internet
890,Dining,12.198149530068218,2022-07-01,McDonalds,S Atherton
891,Dining,5.432712088354295,2022-07-02,Taco Bell,College Ave
892,Grocery,28.45361866393999,2022-07-03,Wegmans,Colonnade Blvd
893,Dining,8.588302692398496,2022-07-04,UberEats,Internet
894,Entertainment,30.742041333511267,2022-07-05,Amazon,Internet
895,Clothing,4.705326657116137,2022-07-08,Mclanahan's,College Ave
896,Grocery,72.5440981634484,2022-07-09,Walmart,North Atherton
897,Travel,14.082720214671989,2022-07-10,Southwest,Internet
898,Dining,27.58062729089508,2022-07-11,Taco Bell,Rolling Ridge Dr
899,Grocery,0.5529427795138099,2022-07-12,Target,Colonnade Blvd
900,Entertainment,1.2160743920571655,2022-07-13,Amazon,Internet
901,Grocery,9.04405328721227,2022-07-14,Wegmans,Colonnade Blvd
902,Grocery,1.5332960955461705,2022-07-15,Target,Colonnade Blvd
903,Other,126.11408344191943,2022-07-16,Walmart,North Atherton
904,Grocery,4.788795600891103,2022-07-17,Target,Colonnade Blvd
905,Grocery,4.826023679043338,2022-07-18,Wegmans,Colonnade Blvd
906,Dining,4.668674260529803,2022-07-19,UberEats,Internet
907,Grocery,5.2096744933675305,2022-07-20,Walmart,North Atherton
908,Gas/Automotive,20.934024797827835,2022-07-21,Sheetz,N Atherton
909,Dining,0.2630802407094125,2022-07-22,Taco Bell,College Ave
910,Grocery,26.286687367981866,2022-07-23,Wegmans,Colonnade Blvd
911,Grocery,11.933359515247405,2022-07-24,Wegmans,Colonnade Blvd
912,Entertainment,8.275294898252085,2022-07-25,Walmart,North Atherton
913,Grocery,2.9611034589235268,2022-07-26,Walmart,North Atherton
914,Dining,28.25968720955751,2022-07-27,UberEats,Internet
915,Dining,16.824998382185882,2022-07-28,UberEats,Internet
916,Clothing,20.38265211780075,2022-07-31,Mclanahan's,College Ave
917,Grocery,10.480977714915678,2022-08-01,Walmart,Benner Pike
918,Insurance,54.4941636267863,2022-08-07,AAA,Internet
919,Dining,9.531738820867332,2022-08-08,UberEats,Internet
920,Entertainment,36.26628628299241,2022-08-09,Amazon,Internet
921,Dining,3.954976236511392,2022-08-10,Taco Bell,Rolling Ridge Dr
922,Entertainment,27.283958999557505,2022-08-11,Walmart,North Atherton
923,Grocery,8.318925797703166,2022-08-12,Wegmans,Colonnade Blvd
924,Grocery,9.641390736939913,2022-08-13,Walmart,Benner Pike
925,Dining,11.447066553999033,2022-08-14,UberEats,Internet
926,Travel,5.890758043645811,2022-08-20,Southwest,Internet
927,Grocery,60.4401238228329,2022-08-21,Wegmans,Colonnade Blvd
928,Grocery,7.722248191017233,2022-08-22,Wegmans,Colonnade Blvd
929,Entertainment,15.524973092261986,2022-08-23,Walmart,North Atherton
930,Grocery,42.36131438835445,2022-08-24,Target,Beaver Ave
931,Dining,6.260174322333082,2022-08-25,Taco Bell,Rolling Ridge Dr
932,Dining,13.330447275782046,2022-08-26,UberEats,Internet
933,Entertainment,6.068619126214517,2022-08-27,Amazon,Internet
934,Other,113.74440746818257,2022-08-28,Target,Beaver Ave
935,Travel,18.33520367282239,2022-08-29,Southwest,Internet
936,Dining,1.5521682436473154,2022-08-30,UberEats,Internet
937,Grocery,25.342431033787605,2022-08-31,Walmart,North Atherton
938,Grocery,3.1899206040943326,2022-09-01,Weis,Martin St
939,Gas/Automotive,19.577886022121994,2022-09-02,Sheetz,N Atherton
940,Other,97.43132422634423,2022-09-03,Walmart,Benner Pike
941,Entertainment,26.967973772623576,2022-09-04,Stubhub,Internet
942,Dining,5.5322600429711475,2022-09-05,McDonalds,S Atherton
943,Dining,5.070747902488006,2022-09-06,McDonalds,College Ave
944,Dining,21.672701821267918,2022-09-07,Taco Bell,College Ave
945,Clothing,0.5339666468489964,2022-09-08,Mclanahan's,College Ave
946,Dining,35.40441573781307,2022-09-09,Taco Bell,College Ave
947,Grocery,17.177845621047684,2022-09-10,Wegmans,Colonnade Blvd
948,Other,235.7959294734668,2022-09-11,Walmart,Benner Pike
949,Dining,19.457365782937774,2022-09-12,UberEats,Internet
950,Grocery,7.00210161779806,2022-09-13,Walmart,Benner Pike
951,Grocery,5.813388458525273,2022-09-14,Target,Colonnade Blvd
952,Dining,1.9381628044698143,2022-09-15,McDonalds,N Atherton
953,Dining,2.6087859947501975,2022-09-16,UberEats,Internet
954,Dining,12.152049851652961,2022-09-17,McDonalds,College Ave
955,Grocery,4.8963912387028365,2022-09-18,Walmart,Benner Pike
956,Grocery,7.274377674011992,2022-09-19,Wegmans,Colonnade Blvd
957,Grocery,11.077540703662818,2022-09-20,Weis,Martin St
958,Grocery,16.50903422458031,2022-09-21,Weis,Rolling Ridge
959,Dining,4.589348067689508,2022-09-22,McDonalds,S Atherton
960,Dining,18.769554401576126,2022-09-23,Taco Bell,Rolling Ridge Dr
961,Other,52.41839945156962,2022-09-24,Target,Beaver Ave
962,Dining,8.734627047014996,2022-09-25,UberEats,Internet
963,Grocery,6.472805976311151,2022-09-26,Target,Colonnade Blvd
964,Gas/Automotive,33.78589261169988,2022-09-27,Exxon,W Aaron Drive
965,Entertainment,32.819638476516865,2022-09-28,Stubhub,Internet
966,Grocery,1.3942604915677186,2022-09-29,Target,Colonnade Blvd
967,Dining,17.75930968982173,2022-09-30,Taco Bell,College Ave
968,Grocery,10.232420939834247,2022-10-01,Target,Colonnade Blvd
969,Dining,6.858995412051549,2022-10-02,Taco Bell,College Ave
970,Other,166.20944951718107,2022-10-04,Walmart,North Atherton
971,Grocery,2.2123068242693957,2022-10-05,Target,Colonnade Blvd
972,Grocery,6.641717714135406,2022-10-06,Wegmans,Colonnade Blvd
973,Gas/Automotive,34.626812219004265,2022-10-10,Exxon,W College Ave
974,Grocery,4.405549828322915,2022-10-11,Walmart,North Atherton
975,Other,78.72921393579482,2022-10-12,Walmart,Benner Pike
976,Grocery,56.42635482880704,2022-10-13,Walmart,Benner Pike
977,Grocery,29.364646421421487,2022-10-14,Walmart,Benner Pike
978,Grocery,16.442957559165787,2022-10-15,Target,Beaver Ave
979,Grocery,18.57095369652039,2022-10-16,Walmart,North Atherton
980,Other,85.08287160355006,2022-10-17,Bookstore,College Ave
981,Gas/Automotive,11.383832457270524,2022-10-19,Exxon,W College Ave
982,Clothing,10.692371332748875,2022-10-21,Mclanahan's,College Ave
983,Other,114.00490203174688,2022-10-22,Walmart,North Atherton
984,Grocery,1.5223682288220899,2022-10-23,Target,Colonnade Blvd
985,Entertainment,118.05139194182036,2022-10-24,Walmart,Benner Pike
986,Grocery,25.08136181437504,2022-10-25,Walmart,North Atherton
987,Grocery,23.289521529350903,2022-10-26,Walmart,Benner Pike
988,Dining,5.683755493564474,2022-10-27,Taco Bell,Rolling Ridge Dr
989,Grocery,15.97188538578576,2022-10-28,Target,Beaver Ave
990,Grocery,1.4563838595903664,2022-10-29,Wegmans,Colonnade Blvd
991,Entertainment,10.334100424380233,2022-10-30,Amazon,Internet
992,Grocery,5.2907071354648645,2022-10-31,Wegmans,Colonnade Blvd
993,Dining,1.9798030618078235,2022-11-01,Taco Bell,Rolling Ridge Dr
994,Dining,16.205851427523758,2022-11-02,McDonalds,N Atherton
995,Grocery,16.98642743985685,2022-11-03,Wegmans,Colonnade Blvd
996,Dining,8.967753857575172,2022-11-04,UberEats,Internet
997,Dining,29.333970800909405,2022-11-05,UberEats,Internet
998,Entertainment,52.47769363596979,2022-11-06,Walmart,Benner Pike
999,Grocery,7.955554647991549,2022-11-07,Walmart,North Atherton
